Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 82    logical_or_expression -> equality_expression LOGICAL_OR equality_expression
Rule 83    logical_and_expression -> IDENTIFIER LOGICAL_AND IDENTIFIER
Rule 84    logical_and_expression -> IDENTIFIER LOGICAL_AND relational_expression
Rule 85    logical_and_expression -> IDENTIFIER LOGICAL_AND equality_expression
Rule 86    logical_and_expression -> relational_expression LOGICAL_AND IDENTIFIER
Rule 87    logical_and_expression -> relational_expression LOGICAL_AND relational_expression
Rule 88    logical_and_expression -> relational_expression LOGICAL_AND equality_expression
Rule 89    logical_and_expression -> equality_expression LOGICAL_AND IDENTIFIER
Rule 90    logical_and_expression -> equality_expression LOGICAL_AND relational_expression
Rule 91    logical_and_expression -> equality_expression LOGICAL_AND equality_expression
Rule 92    logical_not_expression -> LOGICAL_NOT logical_and_expression
Rule 93    logical_not_expression -> LOGICAL_NOT logical_or_expression
Rule 94    logical_not_expression -> LOGICAL_NOT IDENTIFIER
Rule 95    logical_not_expression -> LOGICAL_NOT equality_expression
Rule 96    logical_not_expression -> LOGICAL_NOT relational_expression
Rule 97    equality_expression -> IDENTIFIER EQUALS IDENTIFIER
Rule 98    equality_expression -> IDENTIFIER EQUALS INTEGER
Rule 99    equality_expression -> IDENTIFIER EQUALS FLOAT
Rule 100   equality_expression -> IDENTIFIER EQUALS TRUE
Rule 101   equality_expression -> IDENTIFIER EQUALS FALSE
Rule 102   equality_expression -> IDENTIFIER NOT_EQUALS IDENTIFIER
Rule 103   equality_expression -> IDENTIFIER NOT_EQUALS INTEGER
Rule 104   equality_expression -> IDENTIFIER NOT_EQUALS FLOAT
Rule 105   equality_expression -> IDENTIFIER NOT_EQUALS TRUE
Rule 106   equality_expression -> IDENTIFIER NOT_EQUALS FALSE
Rule 107   relational_expression -> IDENTIFIER GREATER_THAN IDENTIFIER
Rule 108   relational_expression -> IDENTIFIER GREATER_THAN INTEGER
Rule 109   relational_expression -> IDENTIFIER GREATER_THAN FLOAT
Rule 110   relational_expression -> IDENTIFIER LESS_THAN IDENTIFIER
Rule 111   relational_expression -> IDENTIFIER LESS_THAN INTEGER
Rule 112   relational_expression -> IDENTIFIER LESS_THAN FLOAT
Rule 113   relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
Rule 114   relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
Rule 115   relational_expression -> IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
Rule 116   relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
Rule 117   relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
Rule 118   relational_expression -> IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
Rule 119   relational_expression -> INTEGER GREATER_THAN IDENTIFIER
Rule 120   relational_expression -> INTEGER GREATER_THAN INTEGER
Rule 121   relational_expression -> INTEGER GREATER_THAN FLOAT
Rule 122   relational_expression -> INTEGER LESS_THAN IDENTIFIER
Rule 123   relational_expression -> INTEGER LESS_THAN INTEGER
Rule 124   relational_expression -> INTEGER LESS_THAN FLOAT
Rule 125   relational_expression -> INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
Rule 126   relational_expression -> INTEGER LESS_THAN_OR_EQUAL INTEGER
Rule 127   relational_expression -> INTEGER LESS_THAN_OR_EQUAL FLOAT
Rule 128   relational_expression -> INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
Rule 129   relational_expression -> INTEGER GREATER_THAN_OR_EQUAL INTEGER
Rule 130   relational_expression -> INTEGER GREATER_THAN_OR_EQUAL FLOAT
Rule 131   relational_expression -> FLOAT GREATER_THAN IDENTIFIER
Rule 132   relational_expression -> FLOAT GREATER_THAN INTEGER
Rule 133   relational_expression -> FLOAT GREATER_THAN FLOAT
Rule 134   relational_expression -> FLOAT LESS_THAN IDENTIFIER
Rule 135   relational_expression -> FLOAT LESS_THAN INTEGER
Rule 136   relational_expression -> FLOAT LESS_THAN FLOAT
Rule 137   relational_expression -> FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
Rule 138   relational_expression -> FLOAT LESS_THAN_OR_EQUAL INTEGER
Rule 139   relational_expression -> FLOAT LESS_THAN_OR_EQUAL FLOAT
Rule 140   relational_expression -> FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
Rule 141   relational_expression -> FLOAT GREATER_THAN_OR_EQUAL INTEGER
Rule 142   relational_expression -> FLOAT GREATER_THAN_OR_EQUAL FLOAT
Rule 143   unary_expression -> MINUS number
Rule 144   unary_expression -> PLUS number
Rule 145   unary_expression -> function_call
Rule 146   unary_expression -> IDENTIFIER
Rule 147   unary_expression -> LPAREN expression RPAREN
Rule 148   function -> type_keyword IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list RBRACE
Rule 149   function -> VOID IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list RBRACE
Rule 150   function_call -> IDENTIFIER LPAREN argument_list RPAREN
Rule 151   argument_list -> argument
Rule 152   argument_list -> argument COMMA argument_list
Rule 153   argument -> type_keyword IDENTIFIER
Rule 154   argument -> IDENTIFIER
Rule 155   number -> INTEGER
Rule 156   number -> FLOAT

Terminals, with rules where they appear

ASSIGN               : 59 60 61 62 63 64 65 66 67 68 69 70
COMMA                : 152
DIVIDE               : 45 46 47 52 58
DO                   : 21
ELIF                 : 19
ELSE                 : 18 19
EQUALS               : 97 98 99 100 101
FALSE                : 25 34 62 68 101 106
FLOAT                : 23 40 44 47 55 55 56 56 57 57 58 58 60 66 99 104 109 112 115 118 121 124 127 130 131 132 133 133 134 135 136 136 137 138 139 139 140 141 142 142 156
GREATER_THAN         : 107 108 109 119 120 121 131 132 133
GREATER_THAN_OR_EQUAL : 116 117 118 128 129 130 140 141 142
IDENTIFIER           : 35 35 36 37 37 38 38 39 40 41 42 42 43 44 45 45 46 47 51 53 59 60 61 62 63 64 65 66 67 68 69 70 74 74 75 76 77 80 83 83 84 85 86 89 94 97 97 98 99 100 101 102 102 103 104 105 106 107 107 108 109 110 110 111 112 113 113 114 115 116 116 117 118 119 122 125 128 131 134 137 140 146 148 149 150 153 154
IF                   : 17 18 19
INTEGER              : 22 36 39 41 43 46 48 48 49 49 50 50 51 52 52 53 54 54 59 65 98 103 108 111 114 117 119 120 120 121 122 123 123 124 125 126 126 127 128 129 129 130 132 135 138 141 155
LBRACE               : 3 17 18 18 19 19 19 20 21 148 149
LESS_THAN            : 110 111 112 122 123 124 134 135 136
LESS_THAN_OR_EQUAL   : 113 114 115 125 126 127 137 138 139
LOGICAL_AND          : 83 84 85 86 87 88 89 90 91
LOGICAL_NOT          : 92 93 94 95 96
LOGICAL_OR           : 74 75 76 77 78 79 80 81 82
LPAREN               : 3 17 18 19 19 20 21 22 23 24 25 26 147 148 149 150
MAIN                 : 3
MINUS                : 38 39 40 50 56 143
MODULUS              : 37 41 53 54
MULTIPLY             : 42 43 44 49 57
NOT_EQUALS           : 102 103 104 105 106
PLUS                 : 35 36 48 51 55 144
PRINT                : 26
RBRACE               : 3 17 18 18 19 19 19 20 21 148 149
RETURN               : 22 23 24 25
RPAREN               : 3 17 18 19 19 20 21 22 23 24 25 26 147 148 149 150
SEMICOLON            : 10 21 22 23 24 25 26
STRING               : 26
TRUE                 : 24 33 61 67 100 105
TYPE_BOOL            : 15
TYPE_FLOAT           : 16
TYPE_INT             : 3 14
VOID                 : 149
WHILE                : 20 21
error                : 

Nonterminals, with rules where they appear

argument             : 151 152
argument_list        : 148 149 150 152
arithmetic_expression : 30 63 69
assignment_expression : 27
control_statement    : 7
do_while_statement   : 13
equality_expression  : 32 76 79 80 81 82 82 85 88 89 90 91 91 95
expression           : 10 17 18 19 19 20 21 147
expression_statement : 6
function             : 1
function_call        : 64 70 145
if_statement         : 11
logical_and_expression : 72 92
logical_expression   : 28
logical_not_expression : 73
logical_or_expression : 71 93
main_function        : 1 2
number               : 143 144
print_statement      : 9
program              : 0
relational_expression : 31 75 77 78 78 79 81 84 86 87 87 88 90 96
return_statement     : 8
statement            : 4 5 17 18 18 19 19 19 20 21
statement_list       : 3 5 148 149
type_keyword         : 59 60 61 62 63 64 148 153
unary_expression     : 29
while_statement      : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function main_function
    (2) program -> . main_function
    (148) function -> . type_keyword IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list RBRACE
    (149) function -> . VOID IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list RBRACE
    (3) main_function -> . TYPE_INT MAIN LPAREN RPAREN LBRACE statement_list RBRACE
    (14) type_keyword -> . TYPE_INT
    (15) type_keyword -> . TYPE_BOOL
    (16) type_keyword -> . TYPE_FLOAT

    VOID            shift and go to state 5
    TYPE_INT        shift and go to state 6
    TYPE_BOOL       shift and go to state 7
    TYPE_FLOAT      shift and go to state 8

    program                        shift and go to state 1
    function                       shift and go to state 2
    main_function                  shift and go to state 3
    type_keyword                   shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> function . main_function
    (3) main_function -> . TYPE_INT MAIN LPAREN RPAREN LBRACE statement_list RBRACE

    TYPE_INT        shift and go to state 10

    main_function                  shift and go to state 9

state 3

    (2) program -> main_function .

    $end            reduce using rule 2 (program -> main_function .)


state 4

    (148) function -> type_keyword . IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 11


state 5

    (149) function -> VOID . IDENTIFIER LPAREN argument_list RPAREN LBRACE statement_list RBRACE

    IDENTIFIER      shift and go to state 12


state 6

    (3) main_function -> TYPE_INT . MAIN LPAREN RPAREN LBRACE statement_list RBRACE
    (14) type_keyword -> TYPE_INT .

    MAIN            shift and go to state 13
    IDENTIFIER      reduce using rule 14 (type_keyword -> TYPE_INT .)


state 7

    (15) type_keyword -> TYPE_BOOL .

    IDENTIFIER      reduce using rule 15 (type_keyword -> TYPE_BOOL .)


state 8

    (16) type_keyword -> TYPE_FLOAT .

    IDENTIFIER      reduce using rule 16 (type_keyword -> TYPE_FLOAT .)


state 9

    (1) program -> function main_function .

    $end            reduce using rule 1 (program -> function main_function .)


state 10

    (3) main_function -> TYPE_INT . MAIN LPAREN RPAREN LBRACE statement_list RBRACE

    MAIN            shift and go to state 13


state 11

    (148) function -> type_keyword IDENTIFIER . LPAREN argument_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 14


state 12

    (149) function -> VOID IDENTIFIER . LPAREN argument_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 15


state 13

    (3) main_function -> TYPE_INT MAIN . LPAREN RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 16


state 14

    (148) function -> type_keyword IDENTIFIER LPAREN . argument_list RPAREN LBRACE statement_list RBRACE
    (151) argument_list -> . argument
    (152) argument_list -> . argument COMMA argument_list
    (153) argument -> . type_keyword IDENTIFIER
    (154) argument -> . IDENTIFIER
    (14) type_keyword -> . TYPE_INT
    (15) type_keyword -> . TYPE_BOOL
    (16) type_keyword -> . TYPE_FLOAT

    IDENTIFIER      shift and go to state 18
    TYPE_INT        shift and go to state 21
    TYPE_BOOL       shift and go to state 7
    TYPE_FLOAT      shift and go to state 8

    type_keyword                   shift and go to state 17
    argument_list                  shift and go to state 19
    argument                       shift and go to state 20

state 15

    (149) function -> VOID IDENTIFIER LPAREN . argument_list RPAREN LBRACE statement_list RBRACE
    (151) argument_list -> . argument
    (152) argument_list -> . argument COMMA argument_list
    (153) argument -> . type_keyword IDENTIFIER
    (154) argument -> . IDENTIFIER
    (14) type_keyword -> . TYPE_INT
    (15) type_keyword -> . TYPE_BOOL
    (16) type_keyword -> . TYPE_FLOAT

    IDENTIFIER      shift and go to state 18
    TYPE_INT        shift and go to state 21
    TYPE_BOOL       shift and go to state 7
    TYPE_FLOAT      shift and go to state 8

    argument_list                  shift and go to state 22
    argument                       shift and go to state 20
    type_keyword                   shift and go to state 17

state 16

    (3) main_function -> TYPE_INT MAIN LPAREN . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 23


state 17

    (153) argument -> type_keyword . IDENTIFIER

    IDENTIFIER      shift and go to state 24


state 18

    (154) argument -> IDENTIFIER .

    COMMA           reduce using rule 154 (argument -> IDENTIFIER .)
    RPAREN          reduce using rule 154 (argument -> IDENTIFIER .)


state 19

    (148) function -> type_keyword IDENTIFIER LPAREN argument_list . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 25


state 20

    (151) argument_list -> argument .
    (152) argument_list -> argument . COMMA argument_list

    RPAREN          reduce using rule 151 (argument_list -> argument .)
    COMMA           shift and go to state 26


state 21

    (14) type_keyword -> TYPE_INT .

    IDENTIFIER      reduce using rule 14 (type_keyword -> TYPE_INT .)


state 22

    (149) function -> VOID IDENTIFIER LPAREN argument_list . RPAREN LBRACE statement_list RBRACE

    RPAREN          shift and go to state 27


state 23

    (3) main_function -> TYPE_INT MAIN LPAREN RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 28


state 24

    (153) argument -> type_keyword IDENTIFIER .

    COMMA           reduce using rule 153 (argument -> type_keyword IDENTIFIER .)
    RPAREN          reduce using rule 153 (argument -> type_keyword IDENTIFIER .)


state 25

    (148) function -> type_keyword IDENTIFIER LPAREN argument_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 29


state 26

    (152) argument_list -> argument COMMA . argument_list
    (151) argument_list -> . argument
    (152) argument_list -> . argument COMMA argument_list
    (153) argument -> . type_keyword IDENTIFIER
    (154) argument -> . IDENTIFIER
    (14) type_keyword -> . TYPE_INT
    (15) type_keyword -> . TYPE_BOOL
    (16) type_keyword -> . TYPE_FLOAT

    IDENTIFIER      shift and go to state 18
    TYPE_INT        shift and go to state 21
    TYPE_BOOL       shift and go to state 7
    TYPE_FLOAT      shift and go to state 8

    argument                       shift and go to state 20
    argument_list                  shift and go to state 30
    type_keyword                   shift and go to state 17

state 27

    (149) function -> VOID IDENTIFIER LPAREN argument_list RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31


state 28

    (3) main_function -> TYPE_INT MAIN LPAREN RPAREN LBRACE . statement_list RBRACE
    (4) statement_list -> . statement
    (5) statement_list -> . statement statement_list
    (6) statement -> . expression_statement
    (7) statement -> . control_statement
    (8) statement -> . return_statement
    (9) statement -> . print_statement
    (10) expression_statement -> . expression SEMICOLON
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (13) control_statement -> . do_while_statement
    (22) return_statement -> . RETURN LPAREN INTEGER RPAREN SEMICOLON
    (23) return_statement -> . RETURN LPAREN FLOAT RPAREN SEMICOLON
    (24) return_statement -> . RETURN LPAREN TRUE RPAREN SEMICOLON
    (25) return_statement -> . RETURN LPAREN FALSE RPAREN SEMICOLON
    (26) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . logical_expression
    (29) expression -> . unary_expression
    (30) expression -> . arithmetic_expression
    (31) expression -> . relational_expression
    (32) expression -> . equality_expression
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (19) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELIF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (20) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (21) do_while_statement -> . DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN SEMICOLON
    (59) assignment_expression -> . type_keyword IDENTIFIER ASSIGN INTEGER
    (60) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FLOAT
    (61) assignment_expression -> . type_keyword IDENTIFIER ASSIGN TRUE
    (62) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FALSE
    (63) assignment_expression -> . type_keyword IDENTIFIER ASSIGN arithmetic_expression
    (64) assignment_expression -> . type_keyword IDENTIFIER ASSIGN function_call
    (65) assignment_expression -> . IDENTIFIER ASSIGN INTEGER
    (66) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (67) assignment_expression -> . IDENTIFIER ASSIGN TRUE
    (68) assignment_expression -> . IDENTIFIER ASSIGN FALSE
    (69) assignment_expression -> . IDENTIFIER ASSIGN arithmetic_expression
    (70) assignment_expression -> . IDENTIFIER ASSIGN function_call
    (71) logical_expression -> . logical_or_expression
    (72) logical_expression -> . logical_and_expression
    (73) logical_expression -> . logical_not_expression
    (143) unary_expression -> . MINUS number
    (144) unary_expression -> . PLUS number
    (145) unary_expression -> . function_call
    (146) unary_expression -> . IDENTIFIER
    (147) unary_expression -> . LPAREN expression RPAREN
    (35) arithmetic_expression -> . IDENTIFIER PLUS IDENTIFIER
    (36) arithmetic_expression -> . IDENTIFIER PLUS INTEGER
    (37) arithmetic_expression -> . IDENTIFIER MODULUS IDENTIFIER
    (38) arithmetic_expression -> . IDENTIFIER MINUS IDENTIFIER
    (39) arithmetic_expression -> . IDENTIFIER MINUS INTEGER
    (40) arithmetic_expression -> . IDENTIFIER MINUS FLOAT
    (41) arithmetic_expression -> . IDENTIFIER MODULUS INTEGER
    (42) arithmetic_expression -> . IDENTIFIER MULTIPLY IDENTIFIER
    (43) arithmetic_expression -> . IDENTIFIER MULTIPLY INTEGER
    (44) arithmetic_expression -> . IDENTIFIER MULTIPLY FLOAT
    (45) arithmetic_expression -> . IDENTIFIER DIVIDE IDENTIFIER
    (46) arithmetic_expression -> . IDENTIFIER DIVIDE INTEGER
    (47) arithmetic_expression -> . IDENTIFIER DIVIDE FLOAT
    (48) arithmetic_expression -> . INTEGER PLUS INTEGER
    (49) arithmetic_expression -> . INTEGER MULTIPLY INTEGER
    (50) arithmetic_expression -> . INTEGER MINUS INTEGER
    (51) arithmetic_expression -> . INTEGER PLUS IDENTIFIER
    (52) arithmetic_expression -> . INTEGER DIVIDE INTEGER
    (53) arithmetic_expression -> . INTEGER MODULUS IDENTIFIER
    (54) arithmetic_expression -> . INTEGER MODULUS INTEGER
    (55) arithmetic_expression -> . FLOAT PLUS FLOAT
    (56) arithmetic_expression -> . FLOAT MINUS FLOAT
    (57) arithmetic_expression -> . FLOAT MULTIPLY FLOAT
    (58) arithmetic_expression -> . FLOAT DIVIDE FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (110) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (111) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (112) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (113) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (114) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (115) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (116) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (122) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (123) relational_expression -> . INTEGER LESS_THAN INTEGER
    (124) relational_expression -> . INTEGER LESS_THAN FLOAT
    (125) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (126) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (127) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (128) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (134) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (135) relational_expression -> . FLOAT LESS_THAN INTEGER
    (136) relational_expression -> . FLOAT LESS_THAN FLOAT
    (137) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (138) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (139) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (140) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (141) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (142) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT
    (97) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (98) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (99) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (100) equality_expression -> . IDENTIFIER EQUALS TRUE
    (101) equality_expression -> . IDENTIFIER EQUALS FALSE
    (102) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (103) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (104) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (105) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (106) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE
    (14) type_keyword -> . TYPE_INT
    (15) type_keyword -> . TYPE_BOOL
    (16) type_keyword -> . TYPE_FLOAT
    (74) logical_or_expression -> . IDENTIFIER LOGICAL_OR IDENTIFIER
    (75) logical_or_expression -> . IDENTIFIER LOGICAL_OR relational_expression
    (76) logical_or_expression -> . IDENTIFIER LOGICAL_OR equality_expression
    (77) logical_or_expression -> . relational_expression LOGICAL_OR IDENTIFIER
    (78) logical_or_expression -> . relational_expression LOGICAL_OR relational_expression
    (79) logical_or_expression -> . relational_expression LOGICAL_OR equality_expression
    (80) logical_or_expression -> . equality_expression LOGICAL_OR IDENTIFIER
